model,profile,decision_date,period_start,period_end,incumbent_asset_before,incumbent_hold_periods_before,selected_asset,selected,keep_reason,best_passed_asset,best_passed_score
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-11-05,2022-11-06,2022-11-11,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-11-12,2022-11-13,2022-11-18,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-11-19,2022-11-20,2022-11-25,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-11-26,2022-11-27,2022-12-02,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-12-03,2022-12-04,2022-12-09,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-12-10,2022-12-11,2022-12-16,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-12-17,2022-12-18,2022-12-23,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-12-24,2022-12-25,2022-12-30,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2022-12-31,2023-01-01,2023-01-06,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-01-07,2023-01-08,2023-01-13,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-01-14,2023-01-15,2023-01-20,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-01-21,2023-01-22,2023-01-27,,0,ETH,True,best_passed,ETH,25.250143333129426
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-01-28,2023-01-29,2023-02-03,ETH,1,ETH,True,min_hold,ETH,25.501175591188133
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-02-04,2023-02-05,2023-02-10,ETH,2,ETH,True,min_hold,ETH,25.957482073363227
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-02-11,2023-02-12,2023-02-17,ETH,3,ETH,True,incumbent_best,ETH,24.27973109417064
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-02-18,2023-02-19,2023-02-24,ETH,4,ETH,True,incumbent_best,ETH,24.597841260617198
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-02-25,2023-02-26,2023-03-03,ETH,5,ETH,True,incumbent_best,ETH,24.60096398459079
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-03-04,2023-03-05,2023-03-10,ETH,6,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-03-11,2023-03-12,2023-03-17,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-03-18,2023-03-19,2023-03-24,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-03-25,2023-03-26,2023-03-31,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-04-01,2023-04-02,2023-04-07,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-04-08,2023-04-09,2023-04-14,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-04-15,2023-04-16,2023-04-21,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-04-22,2023-04-23,2023-04-28,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-04-29,2023-04-30,2023-05-05,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-05-06,2023-05-07,2023-05-12,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-05-13,2023-05-14,2023-05-19,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-05-20,2023-05-21,2023-05-26,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-05-27,2023-05-28,2023-06-02,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-06-03,2023-06-04,2023-06-09,,0,XRP,True,best_passed,XRP,58.07879473385123
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-06-10,2023-06-11,2023-06-16,XRP,1,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-06-17,2023-06-18,2023-06-23,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-06-24,2023-06-25,2023-06-30,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-07-01,2023-07-02,2023-07-07,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-07-08,2023-07-09,2023-07-14,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-07-15,2023-07-16,2023-07-21,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-07-22,2023-07-23,2023-07-28,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-07-29,2023-07-30,2023-08-04,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-08-05,2023-08-06,2023-08-11,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-08-12,2023-08-13,2023-08-18,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-08-19,2023-08-20,2023-08-25,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-08-26,2023-08-27,2023-09-01,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-09-02,2023-09-03,2023-09-08,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-09-09,2023-09-10,2023-09-15,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-09-16,2023-09-17,2023-09-22,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-09-23,2023-09-24,2023-09-29,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-09-30,2023-10-01,2023-10-06,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-10-07,2023-10-08,2023-10-13,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-10-14,2023-10-15,2023-10-20,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-10-21,2023-10-22,2023-10-27,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-10-28,2023-10-29,2023-11-03,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-11-04,2023-11-05,2023-11-10,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-11-11,2023-11-12,2023-11-17,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-11-18,2023-11-19,2023-11-24,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-11-25,2023-11-26,2023-12-01,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-12-02,2023-12-03,2023-12-08,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-12-09,2023-12-10,2023-12-15,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-12-16,2023-12-17,2023-12-22,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-12-23,2023-12-24,2023-12-29,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2023-12-30,2023-12-31,2024-01-05,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-01-06,2024-01-07,2024-01-12,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-01-13,2024-01-14,2024-01-19,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-01-20,2024-01-21,2024-01-26,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-01-27,2024-01-28,2024-02-02,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-02-03,2024-02-04,2024-02-09,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-02-10,2024-02-11,2024-02-16,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-02-17,2024-02-18,2024-02-23,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-02-24,2024-02-25,2024-03-01,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-03-02,2024-03-03,2024-03-08,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-03-09,2024-03-10,2024-03-15,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-03-16,2024-03-17,2024-03-22,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-03-23,2024-03-24,2024-03-29,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-03-30,2024-03-31,2024-04-05,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-04-06,2024-04-07,2024-04-12,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-04-13,2024-04-14,2024-04-19,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-04-20,2024-04-21,2024-04-26,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-04-27,2024-04-28,2024-05-03,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-05-04,2024-05-05,2024-05-10,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-05-11,2024-05-12,2024-05-17,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-05-18,2024-05-19,2024-05-24,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-05-25,2024-05-26,2024-05-31,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-06-01,2024-06-02,2024-06-07,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-06-08,2024-06-09,2024-06-14,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-06-15,2024-06-16,2024-06-21,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-06-22,2024-06-23,2024-06-28,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-06-29,2024-06-30,2024-07-05,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-07-06,2024-07-07,2024-07-12,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-07-13,2024-07-14,2024-07-19,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-07-20,2024-07-21,2024-07-26,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-07-27,2024-07-28,2024-08-02,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-08-03,2024-08-04,2024-08-09,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-08-10,2024-08-11,2024-08-16,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-08-17,2024-08-18,2024-08-23,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-08-24,2024-08-25,2024-08-30,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-08-31,2024-09-01,2024-09-06,,0,TRX,True,best_passed,TRX,5.9137013873882065
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-09-07,2024-09-08,2024-09-13,TRX,1,TRX,True,min_hold,TRX,5.9137013873882065
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-09-14,2024-09-15,2024-09-20,TRX,2,TRX,True,min_hold,TRX,5.9137013873882065
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-09-21,2024-09-22,2024-09-27,TRX,3,TRX,True,incumbent_best,TRX,5.9137013873882065
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-09-28,2024-09-29,2024-10-04,TRX,4,TRX,True,incumbent_best,TRX,6.014115325185065
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-10-05,2024-10-06,2024-10-11,TRX,5,TRX,True,incumbent_best,TRX,5.990129634139157
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-10-12,2024-10-13,2024-10-18,TRX,6,TRX,True,incumbent_best,TRX,5.990129634139157
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-10-19,2024-10-20,2024-10-25,TRX,7,TRX,True,incumbent_best,TRX,6.089077103682088
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-10-26,2024-10-27,2024-11-01,TRX,8,TRX,True,incumbent_best,TRX,7.413874352995252
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-11-02,2024-11-03,2024-11-08,TRX,9,DOGE,True,best_passed,DOGE,145.55810605295812
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-11-09,2024-11-10,2024-11-15,DOGE,1,DOGE,True,min_hold,DOGE,141.99880566802128
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-11-16,2024-11-17,2024-11-22,DOGE,2,DOGE,True,min_hold,DOGE,168.07995888658547
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-11-23,2024-11-24,2024-11-29,DOGE,3,DOGE,True,incumbent_best,DOGE,181.96235782897574
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-11-30,2024-12-01,2024-12-06,DOGE,4,DOGE,True,incumbent_best,DOGE,180.37669446473905
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-12-07,2024-12-08,2024-12-13,DOGE,5,DOGE,True,incumbent_best,DOGE,363.3953836740046
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-12-14,2024-12-15,2024-12-20,DOGE,6,DOGE,True,incumbent_best,DOGE,366.7494970111273
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-12-21,2024-12-22,2024-12-27,DOGE,7,DOGE,True,incumbent_best,DOGE,313.9864828541346
phase66j_core_reaction_E,phase66j_core_reaction_E,2024-12-28,2024-12-29,2025-01-03,DOGE,8,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-01-04,2025-01-05,2025-01-10,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-01-11,2025-01-12,2025-01-17,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-01-18,2025-01-19,2025-01-24,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-01-25,2025-01-26,2025-01-31,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-02-01,2025-02-02,2025-02-07,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-02-08,2025-02-09,2025-02-14,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-02-15,2025-02-16,2025-02-21,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-02-22,2025-02-23,2025-02-28,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-03-01,2025-03-02,2025-03-07,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-03-08,2025-03-09,2025-03-14,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-03-15,2025-03-16,2025-03-21,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-03-22,2025-03-23,2025-03-28,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-03-29,2025-03-30,2025-04-04,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-04-05,2025-04-06,2025-04-11,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-04-12,2025-04-13,2025-04-18,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-04-19,2025-04-20,2025-04-25,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-04-26,2025-04-27,2025-05-02,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-05-03,2025-05-04,2025-05-09,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-05-10,2025-05-11,2025-05-16,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-05-17,2025-05-18,2025-05-23,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-05-24,2025-05-25,2025-05-30,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-05-31,2025-06-01,2025-06-06,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-06-07,2025-06-08,2025-06-13,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-06-14,2025-06-15,2025-06-20,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-06-21,2025-06-22,2025-06-27,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-06-28,2025-06-29,2025-07-04,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-07-05,2025-07-06,2025-07-11,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-07-12,2025-07-13,2025-07-18,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-07-19,2025-07-20,2025-07-25,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-07-26,2025-07-27,2025-08-01,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-08-02,2025-08-03,2025-08-08,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-08-09,2025-08-10,2025-08-15,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-08-16,2025-08-17,2025-08-22,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-08-23,2025-08-24,2025-08-29,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-08-30,2025-08-31,2025-09-05,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-09-06,2025-09-07,2025-09-12,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-09-13,2025-09-14,2025-09-19,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-09-20,2025-09-21,2025-09-26,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-09-27,2025-09-28,2025-10-03,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-10-04,2025-10-05,2025-10-10,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-10-11,2025-10-12,2025-10-17,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-10-18,2025-10-19,2025-10-24,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-10-25,2025-10-26,2025-10-31,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-11-01,2025-11-02,2025-11-07,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-11-08,2025-11-09,2025-11-14,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-11-15,2025-11-16,2025-11-21,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-11-22,2025-11-23,2025-11-28,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-11-29,2025-11-30,2025-12-05,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-12-06,2025-12-07,2025-12-12,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-12-13,2025-12-14,2025-12-19,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-12-20,2025-12-21,2025-12-26,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2025-12-27,2025-12-28,2026-01-02,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-01-03,2026-01-04,2026-01-09,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-01-10,2026-01-11,2026-01-16,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-01-17,2026-01-18,2026-01-23,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-01-24,2026-01-25,2026-01-30,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-01-31,2026-02-01,2026-02-06,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-02-07,2026-02-08,2026-02-13,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-02-14,2026-02-15,2026-02-20,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-02-21,2026-02-22,2026-02-27,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-02-28,2026-03-01,2026-03-06,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-03-07,2026-03-08,2026-03-13,,0,,False,best_passed,,
phase66j_core_reaction_E,phase66j_core_reaction_E,2026-03-14,2026-03-15,2026-03-16,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-05-04,2019-05-05,2019-05-10,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-05-11,2019-05-12,2019-05-17,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-05-18,2019-05-19,2019-05-24,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-05-25,2019-05-26,2019-05-31,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-06-01,2019-06-02,2019-06-07,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-06-08,2019-06-09,2019-06-14,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-06-15,2019-06-16,2019-06-21,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-06-22,2019-06-23,2019-06-28,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-06-29,2019-06-30,2019-07-05,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-07-06,2019-07-07,2019-07-12,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-07-13,2019-07-14,2019-07-19,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-07-20,2019-07-21,2019-07-26,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-07-27,2019-07-28,2019-08-02,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-08-03,2019-08-04,2019-08-09,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-08-10,2019-08-11,2019-08-16,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-08-17,2019-08-18,2019-08-23,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-08-24,2019-08-25,2019-08-30,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-08-31,2019-09-01,2019-09-06,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-09-07,2019-09-08,2019-09-13,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-09-14,2019-09-15,2019-09-20,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-09-21,2019-09-22,2019-09-27,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-09-28,2019-09-29,2019-10-04,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-10-05,2019-10-06,2019-10-11,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-10-12,2019-10-13,2019-10-18,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-10-19,2019-10-20,2019-10-25,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-10-26,2019-10-27,2019-11-01,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-11-02,2019-11-03,2019-11-08,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-11-09,2019-11-10,2019-11-15,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-11-16,2019-11-17,2019-11-22,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-11-23,2019-11-24,2019-11-29,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-11-30,2019-12-01,2019-12-06,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-12-07,2019-12-08,2019-12-13,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-12-14,2019-12-15,2019-12-20,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-12-21,2019-12-22,2019-12-27,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2019-12-28,2019-12-29,2020-01-03,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-01-04,2020-01-05,2020-01-10,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-01-11,2020-01-12,2020-01-17,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-01-18,2020-01-19,2020-01-24,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-01-25,2020-01-26,2020-01-31,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-02-01,2020-02-02,2020-02-07,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-02-08,2020-02-09,2020-02-14,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-02-15,2020-02-16,2020-02-21,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-02-22,2020-02-23,2020-02-28,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-02-29,2020-03-01,2020-03-06,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-03-07,2020-03-08,2020-03-13,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-03-14,2020-03-15,2020-03-20,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-03-21,2020-03-22,2020-03-27,,0,,False,best_passed,,
phase66j_core_reaction_F,phase66j_core_reaction_F,2020-03-28,2020-03-29,2020-04-03,,0,,False,best_passed,,
